second|adCount
9570|8066
9571|8019
9572|7971
9573|7924
9574|7877
9575|7830
9576|7783
9577|7736
9578|7690
9579|7643
9580|7597
9581|7551
9582|7505
9583|7459
9584|7413
9585|7367
9586|7322
9587|7277
9588|7231
9589|7186
9590|7141
9591|7096
9592|7052
9593|7007
9594|6962
9595|6918
9596|6874
9597|6830
9598|6786
9599|6742
9600|6698
9601|6655
9602|6611
9603|6568
9604|6525
9605|6482
9606|6439
9607|6396
9608|6353
9609|6311
9610|6269
9611|6226
9612|6184
9613|6142
9614|6100
9615|6059
9616|6017
9617|5976
9618|5934
9619|5893
9620|5852
9621|5811
9622|5770
9623|5730
9624|5689
9625|5649
9626|5609
9627|5569
9628|5529
9629|5489
9630|5449
9631|5410
9632|5370
9633|5331
9634|5292
9635|5253
9636|5214
9637|5175
9638|5137
9639|5098
9640|5060
9641|5022
9642|4984
9643|4946
9644|4908
9645|4870
9646|4833
9647|4795
9648|4758
9649|4721
9650|4684
9651|4647
9652|4611
9653|4574
9654|4538
9655|4501
9656|4465
9657|4429
9658|4393
9659|4358
9660|4322
9661|4287
9662|4252
9663|4216
9664|4181
9665|4146
9666|4112
9667|4077
9668|4043
9669|4008
9670|3974
9671|3940
9672|3906
9673|3873
9674|3839
9675|3806
9676|3772
9677|3739
9678|3706
9679|3673
9680|3640
9681|3608
9682|3575
9683|3543
9684|3511
9685|3479
9686|3447
9687|3415
9688|3383
9689|3352
9690|3320
9691|3289
9692|3258
9693|3227
9694|3197
9695|3166
9696|3135
9697|3105
9698|3075
9699|3045
9700|3015
9701|2985
9702|2955
9703|2926
9704|2897
9705|2867
9706|2838
9707|2809
9708|2781
9709|2752
9710|2724
9711|2695
9712|2667
9713|2639
9714|2611
9715|2583
9716|2556
9717|2528
9718|2501
9719|2474
9720|2447
9721|2420
9722|2393
9723|2366
9724|2340
9725|2314
9726|2287
9727|2261
9728|2236
9729|2210
9730|2184
9731|2159
9732|2134
9733|2108
9734|2083
9735|2059
9736|2034
9737|2009
9738|1985
9739|1961
9740|1936
9741|1912
9742|1889
9743|1865
9744|1841
9745|1818
9746|1795
9747|1772
9748|1749
9749|1726
9750|1703
9751|1681
9752|1658
9753|1636
9754|1614
9755|1592
9756|1570
9757|1549
9758|1527
9759|1506
9760|1485
9761|1464
9762|1443
9763|1422
9764|1401
9765|1381
9766|1361
9767|1341
9768|1321
9769|1301
9770|1281
9771|1261
9772|1242
9773|1223
9774|1204
9775|1185
9776|1166
9777|1147
9778|1129
9779|1110
9780|1092
9781|1074
9782|1056
9783|1038
9784|1021
9785|1003
9786|986
9787|969
9788|952
9789|935
9790|918
9791|902
9792|885
9793|869
9794|853
9795|837
9796|821
9797|805
9798|790
9799|774
9800|759
9801|744
9802|729
9803|714
9804|700
9805|685
9806|671
9807|657
9808|643
9809|629
9810|615
9811|602
9812|588
9813|575
9814|562
9815|549
9816|536
9817|523
9818|511
9819|498
9820|486
9821|474
9822|462
9823|450
9824|439
9825|427
9826|416
9827|405
9828|394
9829|383
9830|372
9831|362
9832|351
9833|341
9834|331
9835|321
9836|311
9837|301
9838|292
9839|283
9840|273
9841|264
9842|255
9843|247
9844|238
9845|230
9846|221
9847|213
9848|205
9849|197
9850|190
9851|182
9852|175
9853|168
9854|161
9855|154
9856|147
9857|140
9858|134
9859|127
9860|121
9861|115
9862|109
9863|104
9864|98
9865|93
9866|88
9867|82
9868|77
9869|73
9870|68
9871|64
9872|59
9873|55
9874|51
9875|47
9876|43
9877|40
9878|36
9879|33
9880|30
9881|27
9882|24
9883|22
9884|19
9885|17
9886|14
9887|12
9888|10
9889|9
9890|7
9891|6
9892|4
9893|3
9894|2
9895|1
9896|1
9897|0
9898|0
9899|0
9900|0
9901|0
9902|0
9903|0
9904|1
9905|1
9906|2
9907|3
9908|4
9909|6
9910|7
9911|9
9912|10
9913|12
9914|14
9915|17
9916|19
9917|22
9918|24
9919|27
9920|30
9921|33
9922|36
9923|40
9924|43
9925|47
9926|51
9927|55
9928|59
9929|64
9930|68
9931|73
9932|77
9933|82
9934|88
9935|93
9936|98
9937|104
9938|109
9939|115
9940|121
9941|127
9942|134
9943|140
9944|147
9945|154
9946|161
9947|168
9948|175
9949|182
9950|190
9951|197
9952|205
9953|213
9954|221
9955|230
9956|238
9957|247
9958|255
9959|264
9960|273
9961|283
9962|292
9963|301
9964|311
9965|321
9966|331
9967|341
9968|351
9969|362
9970|372
9971|383
9972|394
9973|405
9974|416
9975|427
9976|439
9977|450
9978|462
9979|474
9980|486
9981|498
9982|511
9983|523
9984|536
9985|549
9986|562
9987|575
9988|588
9989|602
9990|615
9991|629
9992|643
9993|657
9994|671
9995|685
9996|700
9997|714
9998|729
9999|744
10000|759
10001|774
10002|790
10003|805
10004|821
10005|837
10006|853
10007|869
10008|885
10009|902
10010|918
10011|935
10012|952
10013|969
10014|986
10015|1003
10016|1021
10017|1038
10018|1056
10019|1074
10020|1092
10021|1110
10022|1129
10023|1147
10024|1166
10025|1185
10026|1204
10027|1223
10028|1242
10029|1261
10030|1281
10031|1301
10032|1321
10033|1341
10034|1361
10035|1381
10036|1401
10037|1422
10038|1443
10039|1464
10040|1485
10041|1506
10042|1527
10043|1549
10044|1570
10045|1592
10046|1614
10047|1636
10048|1658
10049|1681
10050|1703
10051|1726
10052|1749
10053|1772
10054|1795
10055|1818
10056|1841
10057|1865
10058|1889
10059|1912
10060|1936
10061|1961
10062|1985
10063|2009
10064|2034
10065|2059
10066|2083
10067|2108
10068|2134
10069|2159
10070|2184
10071|2210
10072|2236
10073|2261
10074|2287
10075|2314
10076|2340
10077|2366
10078|2393
10079|2420
10080|2447
10081|2474
10082|2501
10083|2528
10084|2556
10085|2583
10086|2611
10087|2639
10088|2667
10089|2695
10090|2724
10091|2752
10092|2781
10093|2809
10094|2838
10095|2867
10096|2897
10097|2926
10098|2955
10099|2985
10100|3015
10101|3045
10102|3075
10103|3105
10104|3135
10105|3166
10106|3197
10107|3227
10108|3258
10109|3289
10110|3320
10111|3352
10112|3383
10113|3415
10114|3447
10115|3479
10116|3511
10117|3543
10118|3575
10119|3608
10120|3640
10121|3673
10122|3706
10123|3739
10124|3772
10125|3806
10126|3839
10127|3873
10128|3906
10129|3940
10130|3974
10131|4008
10132|4043
10133|4077
10134|4112
10135|4146
10136|4181
10137|4216
10138|4252
10139|4287
10140|4322
10141|4358
10142|4393
10143|4429
10144|4465
10145|4501
10146|4538
10147|4574
10148|4611
10149|4647
10150|4684
10151|4721
10152|4758
10153|4795
10154|4833
10155|4870
10156|4908
10157|4946
10158|4984
10159|5022
10160|5060
10161|5098
10162|5137
10163|5175
10164|5214
10165|5253
10166|5292
10167|5331
10168|5370
10169|5410
10170|5449
10171|5489
10172|5529
10173|5569
10174|5609
10175|5649
10176|5689
10177|5730
10178|5770
10179|5811
10180|5852
10181|5893
10182|5934
10183|5976
10184|6017
10185|6059
10186|6100
10187|6142
10188|6184
10189|6226
10190|6269
10191|6311
10192|6353
10193|6396
10194|6439
10195|6482
10196|6525
10197|6568
10198|6611
10199|6655
10200|6698
10201|6742
10202|6786
10203|6830
10204|6874
10205|6918
10206|6962
10207|7007
10208|7052
10209|7096
10210|7141
10211|7186
10212|7231
10213|7277
10214|7322
10215|7367
10216|7413
10217|7459
10218|7505
10219|7551
10220|7597
10221|7643
10222|7690
10223|7736
10224|7783
10225|7830
10226|7877
10227|7924
10228|7971
10229|8019
10230|8066
10231|8114
10232|8161
10233|8209
10234|8257
10235|8305
10236|8353
10237|8402
10238|8450
10239|8499
10240|8548
10241|8596
10242|8645
10243|8695
10244|8744
10245|8793
10246|8843
10247|8892
10248|8942
10249|8992
10250|9042
10251|9092
10252|9142
10253|9193
10254|9243
10255|9294
10256|9344
10257|9395
10258|9446
10259|9497
10260|9549
10261|9600
10262|9651
10263|9703
10264|9755
10265|9807
10266|9859
10267|9911
10268|9963
10269|10015
10270|10068
10271|10120
10272|10173
10273|10226
10274|10279
10275|10332
10276|10385
10277|10438
10278|10492
10279|10545
10280|10599
10281|10653
10282|10707
10283|10761
10284|10815
10285|10869
10286|10923
10287|10978
10288|11033
10289|11087
10290|11142
10291|11197
10292|11252
10293|11307
10294|11363
10295|11418
10296|11474
10297|11530
10298|11585
10299|11641
10300|11697
10301|11753
10302|11810
10303|11866
10304|11923
10305|11979
10306|12036
10307|12093
10308|12150
10309|12207
10310|12264
10311|12321
10312|12379
10313|12436
10314|12494
10315|12552
10316|12610
10317|12668
10318|12726
10319|12784
10320|12842
10321|12901
10322|12959
10323|13018
10324|13077
10325|13136
10326|13195
10327|13254
10328|13313
10329|13372
10330|13432
10331|13491
10332|13551
10333|13611
10334|13671
10335|13731
10336|13791
10337|13851
10338|13911
10339|13972
10340|14033
10341|14093
10342|14154
10343|14215
10344|14276
10345|14337
10346|14398
10347|14460
10348|14521
10349|14583
10350|14644
10351|14706
10352|14768
10353|14830
10354|14892
10355|14954
10356|15016
10357|15079
10358|15141
10359|15204
10360|15267
10361|15329
10362|15392
10363|15455
10364|15519
10365|15582
10366|15645
10367|15709
10368|15772
10369|15836
10370|15900
10371|15963
10372|16027
10373|16092
10374|16156
10375|16220
10376|16284
10377|16349
10378|16413
10379|16478
10380|16543
10381|16608
10382|16673
10383|16738
10384|16803
10385|16868
10386|16934
10387|16999
10388|17065
10389|17131
10390|17197
10391|17262
10392|17328
10393|17395
10394|17461
10395|17527
10396|17594
10397|17660
10398|17727
10399|17793
10400|17860
10401|17927
10402|17994
10403|18061
10404|18128
10405|18196
10406|18263
10407|18330
10408|18398
10409|18466
10410|18533
10411|18601
10412|18669
10413|18737
10414|18806
10415|18874
10416|18942
10417|19011
10418|19079
10419|19148
10420|19216
10421|19285
10422|19354
10423|19423
10424|19492
10425|19561
10426|19631
10427|19700
10428|19770
10429|19839
10430|19909
10431|19978
10432|20048
10433|20118
10434|20188
10435|20258
10436|20329
10437|20399
10438|20469
10439|20540
10440|20610
10441|20681
10442|20752
10443|20822
10444|20893
10445|20964
10446|21035
10447|21107
10448|21178
10449|21249
10450|21321
10451|21392
10452|21464
10453|21536
10454|21607
10455|21679
10456|21751
10457|21823
10458|21895
10459|21968
10460|22040
10461|22112
10462|22185
10463|22257
10464|22330
10465|22403
10466|22475
10467|22548
10468|22621
10469|22694
10470|22768
10471|22841
10472|22914
10473|22987
10474|23061
10475|23135
10476|23208
10477|23282
10478|23356
10479|23430
10480|23504
10481|23578
10482|23652
10483|23726
10484|23800
10485|23875
10486|23949
10487|24024
10488|24098
10489|24173
10490|24248
10491|24322
10492|24397
10493|24472
10494|24547
10495|24623
10496|24698
10497|24773
10498|24849
10499|24924
10500|24999
10501|25075
10502|25151
10503|25227
10504|25302
10505|25378
10506|25454
10507|25530
10508|25607
10509|25683
10510|25759
10511|25835
10512|25912
10513|25988
10514|26065
10515|26142
10516|26218
10517|26295
10518|26372
10519|26449
10520|26526
10521|26603
10522|26680
10523|26757
10524|26835
10525|26912
10526|26990
10527|27067
10528|27145
10529|27222
10530|27300
10531|27378
10532|27456
10533|27534
10534|27612
10535|27690
10536|27768
10537|27846
10538|27924
10539|28003
10540|28081
10541|28159
10542|28238
10543|28317
10544|28395
10545|28474
10546|28553
10547|28632
10548|28711
10549|28790
10550|28869
10551|28948
10552|29027
10553|29106
10554|29185
10555|29265
10556|29344
10557|29424
10558|29503
10559|29583
10560|29663
10561|29742
10562|29822
10563|29902
10564|29982
10565|30062
10566|30142
10567|30222
10568|30302
10569|30383
10570|30463
10571|30543
10572|30624
10573|30704
10574|30785
10575|30865
10576|30946
10577|31027
10578|31107
10579|31188
10580|31269
10581|31350
10582|31431
10583|31512
10584|31593
10585|31674
10586|31756
10587|31837
10588|31918
10589|32000
10590|32081
10591|32163
10592|32244
10593|32326
10594|32407
10595|32489
10596|32571
10597|32653
10598|32735
10599|32817
10600|32898
10601|32981
10602|33063
10603|33145
10604|33227
10605|33309
10606|33391
10607|33474
10608|33556
10609|33639
10610|33721
10611|33804
10612|33886
10613|33969
10614|34052
10615|34134
10616|34217
10617|34300
10618|34383
10619|34466
10620|34549
10621|34632
10622|34715
10623|34798
10624|34881
10625|34964
10626|35047
10627|35131
10628|35214
10629|35297
10630|35381
10631|35464
10632|35548
10633|35631
10634|35715
10635|35799
10636|35882
10637|35966
10638|36050
10639|36134
10640|36218
10641|36302
10642|36385
10643|36469
10644|36554
10645|36638
10646|36722
10647|36806
10648|36890
10649|36974
10650|37059
10651|37143
10652|37227
10653|37312
10654|37396
10655|37480
10656|37565
10657|37650
10658|37734
10659|37819
10660|37903
10661|37988
10662|38073
10663|38158
10664|38242
10665|38327
10666|38412
10667|38497
10668|38582
10669|38667
10670|38752
10671|38837
10672|38922
10673|39007
10674|39092
10675|39178
10676|39263
10677|39348
10678|39433
10679|39519
10680|39604
10681|39689
10682|39775
10683|39860
10684|39946
10685|40031
10686|40117
10687|40202
10688|40288
10689|40373
10690|40459
10691|40545
10692|40630
10693|40716
10694|40802
10695|40888
10696|40974
10697|41059
10698|41145
10699|41231
10700|41317
10701|41403
10702|41489
10703|41575
10704|41661
10705|41747
10706|41833
10707|41919
10708|42005
10709|42092
10710|42178
10711|42264
10712|42350
10713|42436
10714|42523
10715|42609
10716|42695
10717|42782
10718|42868
10719|42954
10720|43041
10721|43127
10722|43214
10723|43300
10724|43387
10725|43473
10726|43560
10727|43646
10728|43733
10729|43819
10730|43906
10731|43993
10732|44079
10733|44166
10734|44253
10735|44339
10736|44426
10737|44513
10738|44600
10739|44686
10740|44773
10741|44860
10742|44947
10743|45034
10744|45120
10745|45207
10746|45294
10747|45381
10748|45468
10749|45555
10750|45642
10751|45729
10752|45816
10753|45903
10754|45990
10755|46077
10756|46164
10757|46251
10758|46338
10759|46425
10760|46512
10761|46599
10762|46686
10763|46773
10764|46860
10765|46947
10766|47034
10767|47121
10768|47208
10769|47296
10770|47383
10771|47470
10772|47557
10773|47644
10774|47731
10775|47819
10776|47906
10777|47993
10778|48080
10779|48167
10780|48255
10781|48342
10782|48429
10783|48516
10784|48603
10785|48691
10786|48778
10787|48865
10788|48952
10789|49040
10790|49127
10791|49214
10792|49301
10793|49389
10794|49476
10795|49563
10796|49650
10797|49738
10798|49825
10799|49912
